50		#bw --> número de partículas na BOTTOM WALL
15		#lw --> número de partículas na LEFT WALL, sem contar a bottom wall
15		#rw --> número de partículas na RIGHT WALL, sem contar a bottom wall e a left wall
1500		#contmod --> salva resultados a cada contmod passos
1500		#contmodeps --> salva arquivo .eps a cada contmodeps passos
3000		#contmodsafe --> salva energia a cada contmodsafe passos
0.00001		#dt --> passo de tempo
9.806		#g --> constante gravitacional
0.3		#xinicial --> posição x do centro da partícula mais perto da origem (0,0)
0.3		#yinicial --> posição y do centro da partícula mais perto da origem (0,0)
0.025		#raiomed --> raio médio das partículas do SISTEMA
